Toeristische_attractie,Onderwerp,Bedekt,Reserveren_verplicht,Adres,Postcode,Gebied,Plaats,Tijden
Hop-on Hop-off Rotterdam B.V.,Stadstour,Nee,Ja,Van Vollenhovenstraat 15A,3016BE,Centrum,Rotterdam,10:00-17:00
Leuvehaven,Haven,Nee,Nee,Leuvehaven 1,3011 EA,Centrum,Rotterdam,24/7
Mariniersmuseum,Museum,Ja,Nee,Wijnhaven 11,3011WH,Centrum,Rotterdam,10:00-17:00 (Dinsdag tot vrijdag) en 11:00-17:00 (Zaterdag en zondag)
Stadsarchief Rotterdam,Museum,Ja,Nee,Hofdijk 651,3032CG,Agniesebuurt,Rotterdam,09:00-17:00 (Dinsdag tot vrijdag)
Belasting & Douane Museum,Museum,Ja,Nee,Parklaan 14-16,3016BB,Centrum,Rotterdam,11:00-17:00 (Dinsdag tot zondag)
Rivierahal,Tentoonstelling,Ja,Nee,Blijdorplaan 8,3041JG,Blijdorpse Polder,Rotterdam,09:00-18:00 (Maandag tot vrijdag)
Dutch Pinball Museum,Museum,Ja,Nee,Paul Nijghkade 19-K,3072AN,Katendrecht,Rotterdam,12:00-18:00 (Zaterdag en zondag)
Garage Rotterdam,Tentoonstelling,Ja,Nee,Goudsewagenstraat 27,3011RH,Centrum,Rotterdam,12:30-17:30 (Woensdag tot zondag)
Schoonoord,Park,Nee,Nee,Kievitslaan 8,3016CG,Centrum,Rotterdam,08:30-16:30 (Alle dagen)
De Hef,Architectuur,Nee,Nee,De Hef,3071,Feijenoord,Rotterdam,24/7
De Hef,Architectuur,Nee,Nee,De Hef,3072,Feijenoord,Rotterdam,24/7
